"0","16777215","-","-","-","-"
"16777216","16777471","AU","Australia","Queensland","Brisbane"
"16777472","16778239","CN","China","Fujian","Fuzhou"
"16778240","16779263","AU","Australia","Victoria","Melbourne"
"16779264","16781311","CN","China","Guangdong","Guangzhou"
"16781312","16785407","JP","Japan","Tokyo","Tokyo"
"16785408","16793599","CN","China","Guangdong","Guangzhou"
"16793600","16797695","JP","Japan","Hiroshima","Hiroshima"
"16797696","16802047","JP","Japan","Okayama","Okayama"
"16802048","16802303","JP","Japan","Tottori","Tottori"
"16802304","16802559","JP","Japan","Okayama","Okayama"
"16802560","16802815","JP","Japan","Tottori","Yonago"
"16802816","16803071","JP","Japan","Shimane","Izumo"
"16803072","16803327","JP","Japan","Okayama","Okayama"
"16803328","16803839","JP","Japan","Yamaguchi","Yamaguchi"
"16803840","16804095","JP","Japan","Yamaguchi","Iwakuni"
"16804096","16804607","JP","Japan","Okayama","Okayama"
"16804608","16805119","JP","Japan","Shimane","Matsue"
"16805120","16805375","JP","Japan","Shimane","Izumo"
"16805376","16805631","JP","Japan","Tottori","Yonago"
"16805632","16805887","JP","Japan","Okayama","Okayama"
"16805888","16806143","JP","Japan","Shimane","Masuda"
"16806144","16806399","JP","Japan","Shimane","Izumo"
"16806400","16806655","JP","Japan","Okayama","Okayama"
"16806656","16807423","JP","Japan","Yamaguchi","Yamaguchi"
"16807424","16807679","JP","Japan","Okayama","Okayama"
"16807680","16808447","JP","Japan","Yamaguchi","Yamaguchi"
"16808448","16808703","JP","Japan","Shimane","Matsue"
"16808704","16808959","JP","Japan","Yamaguchi","Iwakuni"
"16808960","16809215","JP","Japan","Yamaguchi","Hikari"
"16809216","16809471","JP","Japan","Tottori","Tottori"
"16809472","16809727","JP","Japan","Shimane","Yasugi"
"16809728","16809983","JP","Japan","Hiroshima","Hiroshima"
"16809984","16810239","TH","Thailand","Lampang","Hang Chat"
"16810240","16810495","TH","Thailand","Krung Thep Maha Nakhon","Bangkok"
"16810496","16810751","TH","Thailand","Nakhon Sawan","Mae Wong"
"16810752","16811007","TH","Thailand","Yala","Yala"
"16811008","16811263","TH","Thailand","Suphan Buri","Suphan Buri"
"16811264","16811519","TH","Thailand","Phra Nakhon Si Ayutthaya","Uthai"
"16811520","16811775","TH","Thailand","Suphan Buri","Suphan Buri"
"16811776","16812031","TH","Thailand","Saraburi","Nong Khae"
"16812032","16812287","TH","Thailand","Prachuap Khiri Khan","Bang Saphan"
"16812288","16812543","TH","Thailand","Suphan Buri","Song Phi Nong"
"16812544","16812799","TH","Thailand","Krung Thep Maha Nakhon","Bangkok"
"16812800","16813055","TH","Thailand","Nakhon Nayok","Ban Na"
"16813056","16813311","TH","Thailand","Maha Sarakham","Kosum Phisai"
"16813312","16813567","TH","Thailand","Krung Thep Maha Nakhon","Bangkok"
"16813568","16813823","TH","Thailand","Prachuap Khiri Khan","Prachuap Khiri Khan"
"16813824","16814335","TH","Thailand","Chumphon","Chumphon"
"16814336","16814591","TH","Thailand","Chumphon","Ban Nam Yuen"
"16814592","16815615","TH","Thailand","Chumphon","Chumphon"
"16815616","16815871","TH","Thailand","Chumphon","Ban Nam Yuen"
"16815872","16817407","TH","Thailand","Chumphon","Chumphon"
"16817408","16817663","TH","Thailand","Chumphon","Ban Nam Yuen"
"16817664","16818175","TH","Thailand","Chumphon","Chumphon"
"16818176","16818431","TH","Thailand","Nakhon Si Thammarat","Chawang"
"16818432","16818687","TH","Thailand","Ranong","Kapoe"
"16818688","16818943","TH","Thailand","Nakhon Si Thammarat","Chawang"
"16818944","16819199","TH","Thailand","Ranong","Kapoe"
"16819200","16819455","TH","Thailand","Krabi","Saladan"
"16819456","16819711","TH","Thailand","Nakhon Si Thammarat","Ron Phibun"
"16819712","16819967","TH","Thailand","Ranong","Ranong"
"16819968","16820223","TH","Thailand","Nakhon Si Thammarat","Thung Song"
"16820224","16820991","TH","Thailand","Phangnga","Takua Pa"
"16820992","16821247","TH","Thailand","Phangnga","Phangnga"
"16821248","16821759","TH","Thailand","Phangnga","Thai Mueang"
"16821760","16822271","TH","Thailand","Phangnga","Takua Pa"
"16822272","16822527","TH","Thailand","Rayong","Ban Chang"
"16822528","16822783","TH","Thailand","Rayong","Nikhom Phattana"
"16822784","16823039","TH","Thailand","Trat","Trat"
"16823040","16823551","TH","Thailand","Chon Buri","Chon Buri"
"16823552","16823807","TH","Thailand","Chanthaburi","Tha Mai"
"16823808","16824063","TH","Thailand","Chanthaburi","Chanthaburi"
"16824064","16824319","TH","Thailand","Chon Buri","Chon Buri"
"16824320","16824831","TH","Thailand","Rayong","Rayong"
"16824832","16825087","TH","Thailand","Chon Buri","Nong Yai"
"16825088","16825343","TH","Thailand","Prachin Buri","Kabin Buri"
"16825344","16825599","TH","Thailand","Chachoengsao","Sanam Chai Khet"
"16825600","16826111","TH","Thailand","Chon Buri","Chon Buri"
"16826112","16826367","TH","Thailand","Chon Buri","Phatthaya"
"16826368","16826623","TH","Thailand","Phatthalung","Khao Chaison"
"16826624","16826879","TH","Thailand","Phuket","Phuket"
"16826880","16827135","TH","Thailand","Trang","Ratsada"
"16827136","16827391","TH","Thailand","Phuket","Phuket"
"16827392","16827647","TH","Thailand","Phangnga","Kapong"
"16827648","16827903","TH","Thailand","Surat Thani","Ko Samui"
"16827904","16828159","TH","Thailand","Surat Thani","Surat Thani"
"16828160","16828415","TH","Thailand","Surat Thani","Ko Pha-Ngan"
"16828416","16828671","TH","Thailand","Nakhon Nayok","Pak Phli"
"16828672","16828927","TH","Thailand","Krung Thep Maha Nakhon","Bangkok"
"16828928","16829183","TH","Thailand","Nakhon Si Thammarat","Thung Song"
"16829184","16829439","TH","Thailand","Surat Thani","Surat Thani"
"16829440","16829695","TH","Thailand","Tak","Tak"
"16829696","16829951","TH","Thailand","Nakhon Sawan","Nakhon Sawan"
"16829952","16830207","TH","Thailand","Tak","Tak"
"16830208","16830463","TH","Thailand","Phetchabun","Lom Sak"
"16830464","16830975","TH","Thailand","Ratchaburi","Ratchaburi"
"16830976","16831231","TH","Thailand","Saraburi","Nong Khae"
"16831232","16831487","TH","Thailand","Saraburi","Muak Lek"
"16831488","16831743","TH","Thailand","Ratchaburi","Photharam"
"16831744","16831999","TH","Thailand","Phetchaburi","Tha Yang"
"16832000","16832255","TH","Thailand","Pattani","Pattani"
"16832256","16832511","TH","Thailand","Krung Thep Maha Nakhon","Bangkok"
"16832512","16832767","TH","Thailand","Surat Thani","Ko Samui"
"16832768","16833023","TH","Thailand","Surat Thani","Surat Thani"
"16833024","16833279","TH","Thailand","Surat Thani","Ko Samui"
"16833280","16833535","TH","Thailand","Nakhon Si Thammarat","Lan Saka"
"16833536","16833791","TH","Thailand","Ranong","Kra Buri"
"16833792","16834047","TH","Thailand","Nakhon Si Thammarat","Thung Song"
"16834048","16834559","TH","Thailand","Surat Thani","Ko Samui"
"16834560","16834815","TH","Thailand","Phuket","Phuket"
"16834816","16835327","TH","Thailand","Phuket","Thalang"
"16835328","16835583","TH","Thailand","Phuket","Phuket"
"16835584","16835839","TH","Thailand","Phuket","Thalang"
"16835840","16836095","TH","Thailand","Phuket","Phuket"
"16836096","16836351","TH","Thailand","Phuket","Thalang"
"16836352","16838399","TH","Thailand","Phuket","Phuket"
"16838400","16838655","TH","Thailand","Phuket","Thalang"
"16838656","16838911","TH","Thailand","Phuket","Phuket"
"16838912","16839167","TH","Thailand","Surat Thani","Ko Samui"
"16839168","16839423","TH","Thailand","Satun","Manang"
"16839424","16839679","TH","Thailand","Nakhon Si Thammarat","Na Bon"
"16839680","16839935","TH","Thailand","Surat Thani","Koh Tao"
"16839936","16840447","TH","Thailand","Phuket","Phuket"
"16840448","16840703","TH","Thailand","Krabi","Krabi"
"16840704","16840959","TH","Thailand","Narathiwat","Waeng"
"16840960","16841215","TH","Thailand","Narathiwat","Narathiwat"
"16841216","16841471","TH","Thailand","Phuket","Thalang"
"16841472","16841727","TH","Thailand","Phuket","Phuket"
"16841728","16841983","TH","Thailand","Narathiwat","Waeng"
"16841984","16842239","TH","Thailand","Songkhla","Hat Yai"
"16842240","16842751","TH","Thailand","Narathiwat","Narathiwat"
"16842752","16843007","CN","China","Fujian","Fuzhou"
"16843008","16843263","AU","Australia","Queensland","Brisbane"
"16843264","16844799","CN","China","Fujian","Fuzhou"
"16844800","16845055","CN","China","Shanghai","Shanghai"
"16845056","16859135","CN","China","Guangdong","Guangzhou"
"16859136","16875519","JP","Japan","Tokyo","Tokyo"
"16875520","16875775","TH","Thailand","Roi Et","Moeiwadi"
"16875776","16876031","TH","Thailand","Roi Et","Phanom Phrai"
"16876032","16876287","TH","Thailand","Udon Thani","Ban Phue"
"16876288","16876799","TH","Thailand","Loei","Loei"
"16876800","16877055","TH","Thailand","Khon Kaen","Khon Kaen"
"16877056","16877567","TH","Thailand","Sakon Nakhon","Sakon Nakhon"
"16877568","16877823","TH","Thailand","Nakhon Phanom","Pla Pak"
"16877824","16878079","TH","Thailand","Nakhon Phanom","Ban Phaeng"
"16878080","16878335","TH","Thailand","Nakhon Phanom","Si Songkhram"
"16878336","16878591","TH","Thailand","Nakhon Phanom","Nakhon Phanom"
"16878592","16878847","TH","Thailand","Phatthalung","Phatthalung"
"16878848","16879103","TH","Thailand","Yasothon","Yasothon"
"16879104","16879359","TH","Thailand","Maha Sarakham","Wapi Pathum"
"16879360","16879615","TH","Thailand","Sukhothai","Si Samrong"
"16879616","16879871","TH","Thailand","Khon Kaen","Khon Kaen"
"16879872","16880127","TH","Thailand","Nong Khai","Tha Bo"
"16880128","16880383","TH","Thailand","Nong Khai","Seka"
"16880384","16880639","TH","Thailand","Udon Thani","Ban Phan Don"
"16880640","16880895","TH","Thailand","Songkhla","Hat Yai"
"16880896","16881151","TH","Thailand","Narathiwat","Yi-ngo"
"16881152","16881407","TH","Thailand","Nong Khai","Nong Khai"
"16881408","16881663","TH","Thailand","Songkhla","Hat Yai"
"16881664","16881919","TH","Thailand","Krabi","Ao Luek"
"16881920","16882175","TH","Thailand","Phatthalung","Bang Kaeo"
"16882176","16882431","TH","Thailand","Phuket","Phuket"
"16882432","16882687","TH","Thailand","Surat Thani","Surat Thani"
"16882688","16882943","TH","Thailand","Phuket","Phuket"
"16882944","16883199","TH","Thailand","Nakhon Si Thammarat","Chang Klang"
"16883200","16883711","TH","Thailand","Surat Thani","Ko Samui"
"16883712","16884223","TH","Thailand","Chiang Mai","Chiang Mai"
"16884224","16884479","TH","Thailand","Chiang Rai","Wiang Chai"
"16884480","16884735","TH","Thailand","Chiang Mai","Chiang Mai"
"16884736","16884991","TH","Thailand","Chiang Rai","Chiang Rai"
"16884992","16885759","TH","Thailand","Chiang Mai","Chiang Mai"
"16885760","16886015","TH","Thailand","Chiang Rai","Wiang Chai"
"16886016","16886271","TH","Thailand","Chiang Rai","Chiang Rai"
"16886272","16886527","TH","Thailand","Lampang","Lampang"
"16886528","16886783","TH","Thailand","Chiang Mai","Chiang Mai"
"16886784","16887039","TH","Thailand","Lamphun","Lamphun"
"16887040","16887295","TH","Thailand","Chiang Mai","Chiang Mai"
"16887296","16887551","TH","Thailand","Phayao","Phayao"
